"country","team","scored_points","status","year"
"Romania","FC Botosani",2,"out",2021
"Romania","Universitatea Craiova",0.5,"out",2021
"Turkey","Istanbul Basaksehir",6,"out",2021
"Turkey","Sivasspor",4,"out",2021
"Turkey","Galatasaray",3.5,"out",2021
"Turkey","Besiktas",1.5,"out",2021
"Turkey","Alanyaspor",0.5,"out",2021
"Northern Ireland","Coleraine",3.5,"out",2021
"Northern Ireland","Linfield Belfast",3,"out",2021
"Northern Ireland","Glentoran",2,"out",2021
"Faroe Islands","B36 Torshavn",4.5,"out",2021
"Faroe Islands","KI Klaksvik",4,"out",2021
"Faroe Islands","NSI Runavik",2,"out",2021
"Faroe Islands","HB Torshavn",0.5,"out",2021
"Bosnia-Herzegovina","Zrinjski Mostar",4,"out",2021
"Bosnia-Herzegovina","FK Sarajevo",4,"out",2021
"Bosnia-Herzegovina","FK Borac Banja Luka",2,"out",2021
"Bosnia-Herzegovina","Zeljeznicar Sarajevo",0.5,"out",2021
"Sweden","Malmö FF",5,"out",2021
"Sweden","Djurgårdens IF",2.5,"out",2021
"Sweden","Hammarby IF",2,"out",2021
"Sweden","IFK Göteborg",0.5,"out",2021
"Azerbaijan","Qarabag FK",6.5,"out",2021
"Azerbaijan","Neftchi Baku",2,"out",2021
"Azerbaijan","Kesla FK",1,"out",2021
"Azerbaijan","Sumgayit FK",0.5,"out",2021
"Slovenia","Mura Murska Sobota",3.5,"out",2021
"Slovenia","NK Celje",2.5,"out",2021
"Slovenia","Olimpija Ljubljana",2,"out",2021
"Slovenia","NK Maribor",1,"out",2021
"Albania","KF Tirana",2.5,"out",2021
"Albania","FK Kukësi",2,"out",2021
"Albania","Teuta Durrës",2,"out",2021
"Albania","KF Laçi",1.5,"out",2021
"Ireland","Dundalk",4.5,"out",2021
"Ireland","Shamrock Rovers",1.5,"out",2021
"Ireland","Bohemians Dublin",1,"out",2021
"Ireland","Derry City",0.5,"out",2021
"Kosovo","FC Drita",3,"out",2021
"Kosovo","SC Gjilani",2,"out",2021
"Kosovo","FC Prishtina",0.5,"out",2021
"North Macedonia","Shkendija Tetovo",3.5,"out",2021
"North Macedonia","Renova Dzepciste",2,"out",2021
"North Macedonia","Sileks Kratovo",1,"out",2021
"North Macedonia","FK Shkupi",0.5,"out",2021
"Georgia","Lokomotivi Tbilisi",3.5,"out",2021
"Georgia","Dinamo Tbilisi",2.5,"out",2021
"Georgia","Dinamo Batumi",0.5,"out",2021
"Georgia","Saburtalo Tbilisi",0.5,"out",2021
"Gibraltar","Lincoln Red Imps",3.5,"out",2021
"Gibraltar","Europa FC",1,"out",2021
"Gibraltar","St Joseph's FC",0.5,"out",2021
"Montenegro","Buducnost Podgorica",2.5,"out",2021
"Montenegro","Zeta Golubovci",2,"out",2021
"Montenegro","Iskra Danilovgrad",1.5,"out",2021
"Montenegro","Sutjeska Niksic",0.5,"out",2021
"Lithuania","FK Riteriai",2,"out",2021
"Lithuania","Zalgiris Vilnius",2,"out",2021
"Lithuania","Suduva Marijampole",2,"out",2021
"Lithuania","Kauno Zalgiris",0.5,"out",2021
"Wales","The New Saints",2.5,"out",2021
"Wales","Bala Town",2,"out",2021
"Wales","Connah's Quay",1,"out",2021
"Wales","Barry Town",0.5,"out",2021
"Malta","Floriana",3,"out",2021
"Malta","Hibernians FC",2,"out",2021
"Malta","Valletta FC",0.5,"out",2021
"Malta","Sirens FC",0.5,"out",2021
"Belarus","Dynamo Brest",4,"out",2021
"Belarus","Shakhtior Saligorsk",1,"out",2021
"Belarus","Dinamo Minsk",0.5,"out",2021
"Belarus","BATE Borisov",0.5,"out",2021
"Slovakia","DAC Dunajska Streda",3.5,"out",2021
"Slovakia","Slovan Bratislava",1.5,"out",2021
"Slovakia","MSK Zilina",0.5,"out",2021
"Slovakia","MFK Ruzomberok",0.5,"out",2021
"Moldova","Sheriff Tiraspol",3,"out",2021
"Moldova","Sfântul Gheorghe",1.5,"out",2021
"Moldova","Dinamo-Auto Tiraspol",0.5,"out",2021
"Moldova","Petrocub Hîncesti",0.5,"out",2021
"Armenia","Ararat-Armenia",4,"out",2021
"Armenia","Alashkert FC",0.5,"out",2021
"Armenia","Shirak Gyumri",0.5,"out",2021
"Armenia","FC Noah",0.5,"out",2021
"Latvia","Riga FC",2.5,"out",2021
"Latvia","FK Ventspils",2,"out",2021
"Latvia","RFS Riga",0.5,"out",2021
"Latvia","Valmieras FK",0.5,"out",2021
"Finland","KuPS Kuopio",3.5,"out",2021
"Finland","Ilves Tampere",1,"out",2021
"Finland","Inter Turku",0.5,"out",2021
"Finland","Honka Espoo",0.5,"out",2021
"Estonia","Flora Tallinn",4,"out",2021
"Estonia","Levadia Tallinn",0.5,"out",2021
"Estonia","Paide Linnameeskond",0.5,"out",2021
"Estonia","Kalju Nomme",0.5,"out",2021
"Luxembourg","Progrès Niederkorn",2,"out",2021
"Luxembourg","CS Fola Esch",1,"out",2021
"Luxembourg","Differdange 03",0.5,"out",2021
"Luxembourg","Union Titus Pétange",0.5,"out",2021
"Kazakhstan","Kairat Almaty",2,"out",2021
"Kazakhstan","FK Astana",1,"out",2021
"Kazakhstan","Ordabasy Shymkent",0.5,"out",2021
"Kazakhstan","Kaysar Kyzylorda",0.5,"out",2021
"Andorra","FC Santa Coloma",1,"out",2021
"Andorra","UE Engordany",0.5,"out",2021
"Andorra","Inter Club d'Escaldes",0.5,"out",2021
"Iceland","KR Reykjavik",1,"out",2021
"Iceland","Vikingur Reykjavik",0.5,"out",2021
"Iceland","Breidablik",0.5,"out",2021
"Iceland","FH Hafnarfjardar",0.5,"out",2021
"Liechtenstein","FC Vaduz",0.5,"out",2021
"San Marino","Tre Penne",0.5,"out",2021
"San Marino","La Fiorita",0.5,"out",2021
"San Marino","Tre Fiori",0.5,"out",2021
"Spain","Sevilla",26,"out",2020
"Spain","FC Barcelona",24,"out",2020
"Spain","Atlético Madrid",22,"out",2020
"Spain","Real Madrid",17,"out",2020
"Spain","Valencia",17,"out",2020
"Spain","Espanyol",15.5,"out",2020
"Spain","Getafe",11,"out",2020
"Germany","Bayern München",36,"out",2020
"Germany","RB Leipzig",27,"out",2020
"Germany","Borussia Dortmund",18,"out",2020
"Germany","Bayer Leverkusen",18,"out",2020
"Germany","Eintracht Frankfurt",14,"out",2020
"Germany","VfL Wolfsburg",12,"out",2020
"Germany","Borussia Mönchengladbach",6,"out",2020
"England","Manchester City",25,"out",2020
"England","Manchester United",22,"out",2020
"England","Wolverhampton Wanderers",22,"out",2020
"England","Liverpool",18,"out",2020
"England","Chelsea",17,"out",2020
"England","Tottenham Hotspur",16,"out",2020
"England","Arsenal",10,"out",2020
"Italy","Internazionale",25,"out",2020
"Italy","Juventus",22,"out",2020
"Italy","Atalanta",20,"out",2020
"Italy","Napoli",19,"out",2020
"Italy","AS Roma",11,"out",2020
"Italy","Lazio",4,"out",2020
"Italy","Torino",3.5,"out",2020
"France","Paris Saint-Germain",31,"out",2020
"France","Olympique Lyonnais",23,"out",2020
"France","Lille OSC",5,"out",2020
"France","RC Strasbourg",4,"out",2020
"France","AS Saint-Étienne",4,"out",2020
"France","Stade Rennais",3,"out",2020
"Portugal","Sporting Braga",14,"out",2020
"Portugal","Benfica",10,"out",2020
"Portugal","Sporting CP Lisbon",10,"out",2020
"Portugal","Vitória Guimarães",9.5,"out",2020
"Portugal","FC Porto",8,"out",2020
"Scotland","Rangers",18,"out",2020
"Scotland","Celtic",16.5,"out",2020
"Scotland","Aberdeen",3.5,"out",2020
"Scotland","Kilmarnock",1,"out",2020
"Netherlands","Ajax",16,"out",2020
"Netherlands","AZ Alkmaar",12.5,"out",2020
"Netherlands","PSV Eindhoven",10.5,"out",2020
"Netherlands","Feyenoord",7.5,"out",2020
"Netherlands","FC Utrecht",0.5,"out",2020
"Belgium","AA Gent",14,"out",2020
"Belgium","Club Brugge",11.5,"out",2020
"Belgium","Standard Liège",6,"out",2020
"Belgium","Racing Genk",5,"out",2020
"Belgium","Royal Antwerp",1.5,"out",2020
"Ukraine","Shakhtar Donetsk",22,"out",2020
"Ukraine","Dynamo Kyiv",6.5,"out",2020
"Ukraine","Zorya Luhansk",4,"out",2020
"Ukraine","FC Oleksandriya",3,"out",2020
"Ukraine","FC Mariupol",0.5,"out",2020
"Switzerland","FC Basel",20,"out",2020
"Switzerland","Young Boys",7,"out",2020
"Switzerland","FC Lugano",3,"out",2020
"Switzerland","FC Luzern",2,"out",2020
"Switzerland","FC Thun",0,"out",2020
"Serbia","Partizan Belgrade",10.5,"out",2020
"Serbia","Crvena zvezda",10.5,"out",2020
"Serbia","Cukaricki Belgrade",2.5,"out",2020
"Serbia","Radnicki Nis",0.5,"out",2020
"Romania","CFR Cluj",14,"out",2020
"Romania","FCSB",5,"out",2020
"Romania","Universitatea Craiova",3.5,"out",2020
"Romania","Viitorul Constanta",1,"out",2020
"Austria","LASK",14,"out",2020
"Austria","FC Salzburg",10,"out",2020
"Austria","Wolfsberger AC",4,"out",2020
"Austria","Sturm Graz",1,"out",2020
"Austria","Austria Wien",0,"out",2020
"Sweden","Malmö FF",14.5,"out",2020
"Sweden","IFK Norrköping",4.5,"out",2020
"Sweden","AIK Stockholm",3.5,"out",2020
"Sweden","BK Häcken",0.5,"out",2020
"Denmark","FC København",18,"out",2020
"Denmark","Brøndby IF",2,"out",2020
"Denmark","Esbjerg fB",0.5,"out",2020
"Denmark","FC Midtjylland",0,"out",2020
"Cyprus","APOEL Nicosia",10.5,"out",2020
"Cyprus","Apollon Limassol",5,"out",2020
"Cyprus","AEK Larnaca",4.5,"out",2020
"Cyprus","AEL Limassol",0.5,"out",2020
"Turkey","Istanbul Basaksehir",11,"out",2020
"Turkey","Galatasaray",6,"out",2020
"Turkey","Trabzonspor",3.5,"out",2020
"Turkey","Yeni Malatyaspor",2.5,"out",2020
"Turkey","Besiktas",2,"out",2020
"Greece","Olympiakos Piraeus",15.5,"out",2020
"Greece","Atromitos FC",2.5,"out",2020
"Greece","Aris Thessaloniki",2.5,"out",2020
"Greece","AEK Athens",2.5,"out",2020
"Greece","PAOK Thessaloniki",1.5,"out",2020
"Russia","Zenit St. Petersburg",9,"out",2020
"Russia","FK Krasnodar",7,"out",2020
"Russia","Lokomotiv Moscow",6,"out",2020
"Russia","CSKA Moscow",4,"out",2020
"Russia","Spartak Moscow",2,"out",2020
"Russia","Arsenal Tula",0,"out",2020
"Hungary","Ferencváros",11.5,"out",2020
"Hungary","FC Fehérvár",2.5,"out",2020
"Hungary","Honvéd Budapest",2.5,"out",2020
"Hungary","DVSC Debrecen",1.5,"out",2020
"Croatia","GNK Dinamo",13,"out",2020
"Croatia","NK Rijeka",2.5,"out",2020
"Croatia","Hajduk Split",1,"out",2020
"Croatia","NK Osijek",1,"out",2020
"Bulgaria","Ludogorets Razgrad",10.5,"out",2020
"Bulgaria","CSKA Sofia",3,"out",2020
"Bulgaria","Levski Sofia",2,"out",2020
"Bulgaria","Lokomotiv Plovdiv",1,"out",2020
"Norway","Rosenborg BK",6.5,"out",2020
"Norway","Molde FK",4.5,"out",2020
"Norway","FK Haugesund",3.5,"out",2020
"Norway","SK Brann Bergen",0.5,"out",2020
"Kazakhstan","FK Astana",7.5,"out",2020
"Kazakhstan","Ordabasy Shymkent",2.5,"out",2020
"Kazakhstan","Kairat Almaty",2.5,"out",2020
"Kazakhstan","Tobol Kustanai",1,"out",2020
"Azerbaijan","Qarabag FK",9,"out",2020
"Azerbaijan","Neftchi Baku",4.5,"out",2020
"Azerbaijan","Sabail FK",0,"out",2020
"Azerbaijan","Gabala FK",0,"out",2020
"Slovakia","Slovan Bratislava",9,"out",2020
"Slovakia","Spartak Trnava",2,"out",2020
"Slovakia","DAC Dunajska Streda",1,"out",2020
"Slovakia","MFK Ruzomberok",0,"out",2020
"Luxembourg","F91 Dudelange",8.5,"out",2020
"Luxembourg","Progrès Niederkorn",2.5,"out",2020
"Luxembourg","Jeunesse d'Esch",1,"out",2020
"Luxembourg","CS Fola Esch",0,"out",2020
"Armenia","Ararat-Armenia",5,"out",2020
"Armenia","Alashkert FC",3,"out",2020
"Armenia","Pyunik Yerevan",3,"out",2020
"Armenia","Urartu FC",0,"out",2020
"Liechtenstein","FC Vaduz",2.5,"out",2020
"Belarus","BATE Borisov",5,"out",2020
"Belarus","Shakhtior Saligorsk",4,"out",2020
"Belarus","FC Vitebsk",0.5,"out",2020
"Belarus","Dinamo Minsk",0.5,"out",2020
"Czech Republic","Slavia Praha",8,"out",2020
"Czech Republic","Mladá Boleslav",2,"out",2020
"Czech Republic","Viktoria Plzen",1.5,"out",2020
"Czech Republic","FK Jablonec",0.5,"out",2020
"Czech Republic","Sparta Praha",0.5,"out",2020
"Northern Ireland","Linfield Belfast",4.5,"out",2020
"Northern Ireland","Crusaders Belfast",2,"out",2020
"Northern Ireland","Ballymena United",1.5,"out",2020
"Northern Ireland","Cliftonville",1.5,"out",2020
"Israel","Hapoel Beer-Sheva",4.5,"out",2020
"Israel","Maccabi Haifa",3,"out",2020
"Israel","Bnei Yehuda",1.5,"out",2020
"Israel","Maccabi Tel-Aviv",0.5,"out",2020
"Georgia","Dinamo Tbilisi",4.5,"out",2020
"Georgia","Chikhura Sachkhere",2.5,"out",2020
"Georgia","Saburtalo Tbilisi",2,"out",2020
"Georgia","Torpedo Kutaisi",0,"out",2020
"Latvia","Riga FC",4,"out",2020
"Latvia","FK Ventspils",2.5,"out",2020
"Latvia","FK Liepaja",1.5,"out",2020
"Latvia","RFS Riga",1,"out",2020
"Poland","Legia Warsaw",5,"out",2020
"Poland","Piast Gliwice",1.5,"out",2020
"Poland","Cracovia Kraków",1,"out",2020
"Poland","Lechia Gdansk",1,"out",2020
"Slovenia","NK Maribor",4,"out",2020
"Slovenia","NK Domzale",2.5,"out",2020
"Slovenia","Olimpija Ljubljana",1.5,"out",2020
"Slovenia","Mura Murska Sobota",0,"out",2020
"Lithuania","Suduva Marijampole",5,"out",2020
"Lithuania","FK Riteriai",1,"out",2020
"Lithuania","Zalgiris Vilnius",0.5,"out",2020
"Lithuania","Kauno Zalgiris",0,"out",2020
"Finland","HJK Helsinki",3.5,"out",2020
"Finland","KuPS Kuopio",2,"out",2020
"Finland","Inter Turku",1,"out",2020
"Finland","RoPS Rovaniemi",0,"out",2020
"Kosovo","Feronikeli",2.5,"out",2020
"Kosovo","FC Prishtina",0.5,"out",2020
"Andorra","UE Engordany",2,"out",2020
"Andorra","FC Santa Coloma",1.5,"out",2020
"Andorra","Sant Julià",1,"out",2020
"Bosnia-Herzegovina","Zrinjski Mostar",4.5,"out",2020
"Bosnia-Herzegovina","Radnik Bijeljina",1,"out",2020
"Bosnia-Herzegovina","FK Sarajevo",0.5,"out",2020
"Bosnia-Herzegovina","Siroki Brijeg",0,"out",2020
"Ireland","Shamrock Rovers",2.5,"out",2020
"Ireland","Dundalk",1.5,"out",2020
"Ireland","Cork City",1,"out",2020
"Ireland","St. Patrick's Athletic",0,"out",2020
"Faroe Islands","KI Klaksvik",3,"out",2020
"Faroe Islands","HB Torshavn",1,"out",2020
"Faroe Islands","NSI Runavik",0.5,"out",2020
"Faroe Islands","B36 Torshavn",0,"out",2020
"Gibraltar","Europa FC",1.5,"out",2020
"Gibraltar","St Joseph's FC",1.5,"out",2020
"Gibraltar","Lincoln Red Imps",0,"out",2020
"Montenegro","Buducnost Podgorica",2,"out",2020
"Montenegro","Sutjeska Niksic",1,"out",2020
"Montenegro","OFK Titograd",0.5,"out",2020
"Montenegro","Zeta Golubovci",0.5,"out",2020
"Wales","The New Saints",1.5,"out",2020
"Wales","Cardiff MU",1,"out",2020
"Wales","Connah's Quay",1,"out",2020
"Wales","Barry Town",0.5,"out",2020
"Estonia","Flora Tallinn",1.5,"out",2020
"Estonia","Levadia Tallinn",1,"out",2020
"Estonia","Kalju Nomme",1,"out",2020
"Estonia","Trans Narva",0,"out",2020
"Albania","Teuta Durrës",1,"out",2020
"Albania","Partizani Tirana",1,"out",2020
"Albania","FK Kukësi",0.5,"out",2020
"Albania","KF Laçi",0.5,"out",2020
"Moldova","Sheriff Tiraspol",3,"out",2020
"Moldova","Milsami Orhei",0,"out",2020
"Moldova","Speranta Nisporeni",0,"out",2020
"Moldova","Petrocub Hîncesti",0,"out",2020
"Malta","Gzira United",1.5,"out",2020
"Malta","Valletta FC",1.5,"out",2020
"Malta","Hibernians FC",0,"out",2020
"Malta","Balzan FC",0,"out",2020
"Iceland","Stjarnan FC",1,"out",2020
"Iceland","Breidablik",0.5,"out",2020
"Iceland","KR Reykjavik",0.5,"out",2020
"Iceland","Valur Reykjavik",0.5,"out",2020
"North Macedonia","Shkendija Tetovo",1.5,"out",2020
"North Macedonia","FK Shkupi",0.5,"out",2020
"North Macedonia","Akademija Pandev",0,"out",2020
"North Macedonia","Makedonija GjP",0,"out",2020
"San Marino","La Fiorita",0,"out",2020
"San Marino","Tre Fiori",0,"out",2020
"San Marino","Tre Penne",0,"out",2020
"England","Chelsea",30,"out",2019
"England","Liverpool",29,"out",2019
"England","Tottenham Hotspur",26,"out",2019
"England","Arsenal",26,"out",2019
"England","Manchester City",25,"out",2019
"England","Manchester United",19,"out",2019
"England","Burnley FC",3.5,"out",2019
"Spain","FC Barcelona",30,"out",2019
"Spain","Valencia",23,"out",2019
"Spain","Atlético Madrid",20,"out",2019
"Spain","Real Madrid",19,"out",2019
"Spain","Sevilla",19,"out",2019
"Spain","Villarreal",16,"out",2019
"Spain","Real Betis",10,"out",2019
"Germany","Eintracht Frankfurt",24,"out",2019
"Germany","Bayern München",20,"out",2019
"Germany","Borussia Dortmund",18,"out",2019
"Germany","Schalke 04",17,"out",2019
"Germany","Bayer Leverkusen",11,"out",2019
"Germany","RB Leipzig",9.5,"out",2019
"Germany","1899 Hoffenheim",7,"out",2019
"Italy","Juventus",21,"out",2019
"Italy","Napoli",18,"out",2019
"Italy","AS Roma",17,"out",2019
"Italy","Internazionale",15,"out",2019
"Italy","AC Milan",7,"out",2019
"Italy","Lazio",6,"out",2019
"Italy","Atalanta",4.5,"out",2019
"Portugal","FC Porto",23,"out",2019
"Portugal","Benfica",20,"out",2019
"Portugal","Sporting CP Lisbon",10,"out",2019
"Portugal","Sporting Braga",1,"out",2019
"Portugal","Rio Ave",0.5,"out",2019
"France","Paris Saint-Germain",19,"out",2019
"France","Olympique Lyonnais",17,"out",2019
"France","Stade Rennais",11,"out",2019
"France","Girondins Bordeaux",10.5,"out",2019
"France","AS Monaco",5,"out",2019
"France","Olympique Marseille",1,"out",2019
"Netherlands","Ajax",32,"out",2019
"Netherlands","PSV Eindhoven",8,"out",2019
"Netherlands","Vitesse Arnhem",1.5,"out",2019
"Netherlands","AZ Alkmaar",1,"out",2019
"Netherlands","Feyenoord",0.5,"out",2019
"Belgium","Racing Genk",15,"out",2019
"Belgium","Club Brugge",11,"out",2019
"Belgium","Standard Liège",7.5,"out",2019
"Belgium","Anderlecht",3,"out",2019
"Belgium","AA Gent",2.5,"out",2019
"Russia","Zenit St. Petersburg",12,"out",2019
"Russia","FK Krasnodar",11,"out",2019
"Russia","CSKA Moscow",9,"out",2019
"Russia","Lokomotiv Moscow",6,"out",2019
"Russia","Spartak Moscow",4.5,"out",2019
"Russia","FC Ufa",3,"out",2019
"Scotland","Celtic",11.5,"out",2019
"Scotland","Rangers",11,"out",2019
"Scotland","Hibernian",4,"out",2019
"Scotland","Aberdeen",0.5,"out",2019
"Czech Republic","Slavia Praha",14.5,"out",2019
"Czech Republic","Viktoria Plzen",11,"out",2019
"Czech Republic","FK Jablonec",4,"out",2019
"Czech Republic","Sigma Olomouc",2,"out",2019
"Czech Republic","Sparta Praha",1,"out",2019
"Austria","FC Salzburg",19,"out",2019
"Austria","Rapid Wien",9,"out",2019
"Austria","LASK",3,"out",2019
"Austria","Admira Wacker",0,"out",2019
"Austria","Sturm Graz",0,"out",2019
"Cyprus","Apollon Limassol",10,"out",2019
"Cyprus","AEK Larnaca",9,"out",2019
"Cyprus","APOEL Nicosia",4.5,"out",2019
"Cyprus","Anorthosis Famagusta",1,"out",2019
"Serbia","Crvena zvezda",13,"out",2019
"Serbia","Partizan Belgrade",6,"out",2019
"Serbia","Radnicki Nis",2.5,"out",2019
"Serbia","Spartak Subotica",2.5,"out",2019
"Croatia","GNK Dinamo",18,"out",2019
"Croatia","Hajduk Split",2.5,"out",2019
"Croatia","NK Osijek",2,"out",2019
"Croatia","NK Rijeka",0.5,"out",2019
"Ukraine","Dynamo Kyiv",13,"out",2019
"Ukraine","Shakhtar Donetsk",10,"out",2019
"Ukraine","Vorskla Poltava",2,"out",2019
"Ukraine","FC Mariupol",1.5,"out",2019
"Ukraine","Zorya Luhansk",1.5,"out",2019
"Turkey","Besiktas",9.5,"out",2019
"Turkey","Fenerbahçe",8.5,"out",2019
"Turkey","Galatasaray",8,"out",2019
"Turkey","Akhisarspor",1,"out",2019
"Turkey","Istanbul Basaksehir",0.5,"out",2019
"Norway","Sarpsborg 08",9.5,"out",2019
"Norway","Rosenborg BK",6.5,"out",2019
"Norway","Molde FK",5.5,"out",2019
"Norway","Lillestrøm SK",0,"out",2019
"Slovakia","Spartak Trnava",9.5,"out",2019
"Slovakia","AS Trencín",5.5,"out",2019
"Slovakia","Slovan Bratislava",4,"out",2019
"Slovakia","DAC Dunajska Streda",1.5,"out",2019
"Greece","Olympiakos Piraeus",11.5,"out",2019
"Greece","AEK Athens",7,"out",2019
"Greece","PAOK Thessaloniki",6,"out",2019
"Greece","Atromitos FC",0.5,"out",2019
"Greece","Asteras Tripolis",0.5,"out",2019
"Belarus","BATE Borisov",11,"out",2019
"Belarus","Dinamo Minsk",4,"out",2019
"Belarus","Shakhtior Saligorsk",2.5,"out",2019
"Belarus","Dynamo Brest",2.5,"out",2019
"Denmark","FC København",10.5,"out",2019
"Denmark","FC Nordsjælland",4,"out",2019
"Denmark","FC Midtjylland",3,"out",2019
"Denmark","Brøndby IF",2,"out",2019
"Kazakhstan","FK Astana",10.5,"out",2019
"Kazakhstan","Tobol Kustanai",3,"out",2019
"Kazakhstan","Kairat Almaty",3,"out",2019
"Kazakhstan","Irtysh Pavlodar",0.5,"out",2019
"Sweden","Malmö FF",13,"out",2019
"Sweden","AIK Stockholm",1.5,"out",2019
"Sweden","BK Häcken",1.5,"out",2019
"Sweden","Djurgårdens IF",0.5,"out",2019
"Bulgaria","Ludogorets Razgrad",10,"out",2019
"Bulgaria","CSKA Sofia",3,"out",2019
"Bulgaria","Slavia Sofia",2,"out",2019
"Bulgaria","Levski Sofia",1,"out",2019
"Switzerland","Young Boys",8.5,"out",2019
"Switzerland","FC Zürich",7,"out",2019
"Switzerland","FC Basel",3,"out",2019
"Switzerland","FC Sankt Gallen",1,"out",2019
"Switzerland","FC Luzern",0,"out",2019
"Hungary","Videoton Fehérvár",9.5,"out",2019
"Hungary","Honvéd Budapest",2,"out",2019
"Hungary","Újpest TE",1,"out",2019
"Hungary","Ferencváros",0.5,"out",2019
"Slovenia","Olimpija Ljubljana",4.5,"out",2019
"Slovenia","NK Maribor",4,"out",2019
"Slovenia","NK Domzale",2,"out",2019
"Slovenia","Rudar Velenje",2,"out",2019
"Israel","Maccabi Tel-Aviv",5.5,"out",2019
"Israel","Hapoel Beer-Sheva",3,"out",2019
"Israel","Hapoel Haifa",1.5,"out",2019
"Israel","Beitar Jerusalem",0.5,"out",2019
"Lithuania","FK Trakai",3.5,"out",2019
"Lithuania","Zalgiris Vilnius",3,"out",2019
"Lithuania","Suduva Marijampole",3,"out",2019
"Lithuania","Stumbras Kaunas",1,"out",2019
"Luxembourg","F91 Dudelange",6.5,"out",2019
"Luxembourg","Progrès Niederkorn",2.5,"out",2019
"Luxembourg","CS Fola Esch",1,"out",2019
"Luxembourg","Racing Union Luxembourg",0.5,"out",2019
"Kosovo","FC Prishtina",2.5,"out",2019
"Kosovo","FC Drita",2.5,"out",2019
"Romania","FCSB",4.5,"out",2019
"Romania","CFR Cluj",2.5,"out",2019
"Romania","Viitorul Constanta",2,"out",2019
"Romania","Universitatea Craiova",0.5,"out",2019
"Azerbaijan","Qarabag FK",6.5,"out",2019
"Azerbaijan","Gabala FK",1,"out",2019
