"team","country","overall_points_team","status","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"Dinamo Batumi","Georgia",0.25,"not out",0.75,33.3,":ge:","Georgia: 0.75 points","Chele Arena",41.812981,41.774458
"Dinamo Minsk","Belarus",0.375,"not out",0.75,50,":by:","Belarus: 0.75 points","Dinamo Stadium",53.895138888,27.560277777
"Dinamo Tbilisi","Georgia",0.125,"out",0.75,16.7,":ge:","Georgia: 0.75 points","Dinamo Arena",41.723,44.78975
"Djurgårdens IF","Sweden",0,"not out",0.75,0,":se:","Sweden: 0.75 points","Stockholm Olympic Stadium",59.345278,18.078889
"Dynamo Kyiv","Ukraine",0.2,"not out",1.4,14.3,":ua:","Ukraine: 1.4 points","Olimpiyskiy National Sports Complex",50.433333333,30.521666666
"Egnatia Rrogozhinë","Albania",0.25,"not out",0.875,28.6,":al:","Albania: 0.875 points",,,
"Eintracht Frankfurt","Germany",0,"not out",3.75,0,":de:","Germany: 3.75 points","Waldstadion",50.068611,8.645278
"F91 Dudelange","Luxembourg",0.5,"not out",1,50,":lu:","Luxembourg: 1 points","Stade Jos Nosbaum",49.472222222,6.084722222
"FA Siauliai","Lithuania",0.125,"out",1,12.5,":lt:","Lithuania: 1 points",,,
"FC Ballkani","Kosovo",0.375,"not out",0.625,60,":xk:","Kosovo: 0.625 points","Balkanabat Stadium",39.511944,54.365
"FC Barcelona","Spain",0.857,"not out",3.429,25,":es:","Spain: 3.429 points","Camp Nou",41.380833,2.1225
"FC Drita","Kosovo",0,"not out",0.625,0,":xk:","Kosovo: 0.625 points","Stadium Bogovinje",41.4375,22.7689
"FC Fehérvár","Hungary",0,"not out",1,0,":hu:","Hungary: 1 points","Sóstói Stadion",47.17369444,18.41536111
"FC København","Denmark",0,"not out",0.25,0,":dk:","Denmark: 0.25 points","Parken Stadium",55.702469,12.572203
"FC Lugano","Switzerland",0,"not out",0,,":ch:","Switzerland: 0 points","Cornaredo Stadium",46.023611,8.961667
"FC Midtjylland","Denmark",0.25,"not out",0.25,100,":dk:","Denmark: 0.25 points","MCH Arena",56.11666667,8.95166667
"FC Noah","Armenia",0.5,"not out",1.125,44.4,":am:","Armenia: 1.125 points","Mika Stadium",40.149373,44.476449
"FC Porto","Portugal",0,"not out",2.4,0,":pt:","Portugal: 2.4 points","Estádio do Dragão",41.161758,-8.583933
"FC Salzburg","Austria",0,"not out",1.2,0,":at:","Austria: 1.2 points","Red Bull Arena",47.81625,12.998222222
"FC Sankt Gallen","Switzerland",0,"not out",0,,":ch:","Switzerland: 0 points","kybunpark",47.408333,9.306389
"FC Struga","North Macedonia",0,"not out",0.333,0,":mk:","North Macedonia: 0.333 points","Gradska Plaža Stadium",41.1728,20.6842
"FC Twente Enschede","Netherlands",0,"not out",2,0,":nl:","Netherlands: 2 points","De Grolsch Veste",52.236666666,6.8375
"FC Vaduz","Liechtenstein",0,"not out",0,,":li:","Liechtenstein: 0 points","Rheinpark Stadion",47.140277777,9.510277777
"FC Zürich","Switzerland",0,"not out",0,,":ch:","Switzerland: 0 points","Letzigrund",47.382791,8.503801
"FCB Magpies","Gibraltar",0.333,"not out",0.833,40,":gi:","Gibraltar: 0.833 points","Victoria Stadium",36.149356,-5.350342
"FCSB","Romania",0.625,"not out",0.875,71.4,":ro:","Romania: 0.875 points","National Arena",44.4372,26.1525
"Fenerbahçe","Turkey",0.2,"not out",0.2,100,":tr:","Turkey: 0.2 points","Sükrü Saracoglu Stadium",40.9875,29.036666666
"Ferencváros","Hungary",0.25,"not out",1,25,":hu:","Hungary: 1 points","Groupama Arena",47.475277777,19.096111111
"Feyenoord","Netherlands",1,"not out",2,50,":nl:","Netherlands: 2 points","De Kuip",51.893894444,4.523252777
"Fiorentina","Italy",0,"not out",3.75,0,":it:","Italy: 3.75 points","Stadio Artemio Franchi (Florence)",43.780822,11.282258
"FK Aktobe","Kazakhstan",0.25,"out",0.625,40,":kz:","Kazakhstan: 0.625 points",,,
"FK Astana","Kazakhstan",0,"not out",0.625,0,":kz:","Kazakhstan: 0.625 points","Astana Arena",51.108056,71.401667
"FK Auda","Latvia",0.5,"not out",1.125,44.4,":lv:","Latvia: 1.125 points",,,
"FK Borac Banja Luka","Bosnia-Herzegovina",0.25,"not out",0.625,40,":ba:","Bosnia-Herzegovina: 0.625 points","Gradski stadion",44.7761,17.1996
"FK Liepaja","Latvia",0.125,"out",1.125,11.1,":lv:","Latvia: 1.125 points","Daugava Stadium",56.502952,20.995424
"FK Panevezys","Lithuania",0.375,"not out",1,37.5,":lt:","Lithuania: 1 points","Aukštaitija Stadium",55.739167,24.359444
"FK Sarajevo","Bosnia-Herzegovina",0.25,"not out",0.625,40,":ba:","Bosnia-Herzegovina: 0.625 points","Asim Ferhatovic Hase Stadium",43.873888888,18.408611111
"Flora Tallinn","Estonia",0.125,"not out",0.875,14.3,":ee:","Estonia: 0.875 points","A. Le Coq Arena",59.421292,24.73205
"Floriana","Malta",0.375,"not out",0.875,42.9,":mt:","Malta: 0.875 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Galatasaray","Turkey",0,"not out",0.2,0,":tr:","Turkey: 0.2 points","nef Stadium",41.103388888,28.991
"Girona FC","Spain",0.857,"not out",3.429,25,":es:","Spain: 3.429 points",,,
"GNK Dinamo","Croatia",0,"not out",0,,":hr:","Croatia: 0 points","Stadion Maksimir",45.818858333,16.018077777
"Go Ahead Eagles","Netherlands",0,"not out",2,0,":nl:","Netherlands: 2 points",,,
"Hajduk Split","Croatia",0,"not out",0,,":hr:","Croatia: 0 points","Stadion Poljud",43.519444,16.431667
"Hamrun Spartans","Malta",0.375,"not out",0.875,42.9,":mt:","Malta: 0.875 points","Victor Tedesco Stadium",35.8873,14.4925
"Hapoel Beer-Sheva","Israel",0,"not out",0.125,0,":il:","Israel: 0.125 points","Turner Stadium",31.2731,34.7794
"HB Torshavn","Faroe Islands",0,"not out",0.75,0,":fo:","Faroe Islands: 0.75 points","Gundadalur",62.0193487,-6.7811394
"Hearts FC","Scotland",0,"not out",1.2,0,":gb-sct:","Scotland: 1.2 points","Tynecastle Park",55.939167,-3.232222
"HJK Helsinki","Finland",0.125,"not out",0.5,25,":fi:","Finland: 0.5 points","Finnair Stadium",60.18689398,24.92606242
"IF Elfsborg","Sweden",0.5,"not out",0.75,66.7,":se:","Sweden: 0.75 points","Borås Arena",57.73457,12.934334
"Ilves Tampere","Finland",0,"not out",0.5,0,":fi:","Finland: 0.5 points","Tampere Stadium",61.4925,23.764167
"Inter Club d'Escaldes","Andorra",0.5,"not out",0.833,60,":ad:","Andorra: 0.833 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Internazionale","Italy",0.75,"not out",3.75,20,":it:","Italy: 3.75 points","Stadio Giuseppe Meazza",45.478055,9.123947
"Isloch Minsk Raion","Belarus",0.25,"out",0.75,33.3,":by:","Belarus: 0.75 points",,,
"Istanbul Basaksehir","Turkey",0,"not out",0.2,0,":tr:","Turkey: 0.2 points","Atatürk Olympic Stadium",41.074472222,28.765702777
"Jagiellonia Bialystok","Poland",0.25,"not out",0.75,33.3,":pl:","Poland: 0.75 points","Bialystok City Stadium",53.105556,23.148889
"Juventus","Italy",0.75,"not out",3.75,20,":it:","Italy: 3.75 points","Juventus Stadium",45.1096276,7.6412431
"Kalev Tallinn","Estonia",0,"out",0.875,0,":ee:","Estonia: 0.875 points",,,
"KF Llapi","Kosovo",0,"not out",0.625,0,":xk:","Kosovo: 0.625 points","City Stadium",42.905,21.19472222
"KF Malisheva","Kosovo",0.25,"out",0.625,40,":xk:","Kosovo: 0.625 points",,,
"KF Tirana","Albania",0.125,"out",0.875,14.3,":al:","Albania: 0.875 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"KI Klaksvik","Faroe Islands",0.375,"not out",0.75,50,":fo:","Faroe Islands: 0.75 points","Djúpumýra Stadium",62.225246,-6.579201
"Kilmarnock","Scotland",0,"not out",1.2,0,":gb-sct:","Scotland: 1.2 points","Rugby Park",55.604225,-4.508122
"Kryvbas Kryviy Rih","Ukraine",0,"not out",1.4,0,":ua:","Ukraine: 1.4 points",,,
"KuPS Kuopio","Finland",0.375,"not out",0.5,75,":fi:","Finland: 0.5 points","Kehrweg Stadion",50.626389,6.045833
"La Fiorita","San Marino",0.333,"not out",0.667,50,":sm:","San Marino: 0.667 points","Stadio Olimpico",43.97125,12.476972
"Larne FC","Northern Ireland",0,"not out",0.5,0,":gb-nir:","Northern Ireland: 0.5 points","Inver Park",54.84980278,-5.82625833
"LASK","Austria",0,"not out",1.2,0,":at:","Austria: 1.2 points","Linzer Stadion",48.293333,14.276389
"Lazio","Italy",0,"not out",3.75,0,":it:","Italy: 3.75 points","Stadio Olimpico",41.933872,12.454714
"Legia Warsaw","Poland",0,"not out",0.75,0,":pl:","Poland: 0.75 points","Polish Army Stadium",52.220461,21.040628
"Levadia Tallinn","Estonia",0.375,"not out",0.875,42.9,":ee:","Estonia: 0.875 points","Kadriorg Stadium",59.434472222,24.783444444
"Lille OSC","France",0,"not out",2.571,0,":fr:","France: 2.571 points","Stade du RCL",50.611944,3.130556
"Lincoln Red Imps","Gibraltar",0.333,"not out",0.833,40,":gi:","Gibraltar: 0.833 points","Victoria Stadium",36.149356,-5.350342
"Linfield Belfast","Northern Ireland",0.25,"out",0.5,50,":gb-nir:","Northern Ireland: 0.5 points","Windsor Park",54.5825,-5.955
"Liverpool","England",0.857,"not out",3.429,25,":gb-eng:","England: 3.429 points","Anfield",53.430833333,-2.960833333
"Ludogorets Razgrad","Bulgaria",0.25,"not out",0.625,40,":bg:","Bulgaria: 0.625 points","Ludogorets Arena",43.53361111,26.5275
"Maccabi Haifa","Israel",0,"not out",0.125,0,":il:","Israel: 0.125 points","Sammy Ofer Stadium",32.783111111,34.965166666
"Maccabi Petah-Tikva","Israel",0,"not out",0.125,0,":il:","Israel: 0.125 points",,,
"Maccabi Tel-Aviv","Israel",0.125,"not out",0.125,100,":il:","Israel: 0.125 points","Bloomfield Stadium",32.05173,34.76148
"Malmö FF","Sweden",0.25,"not out",0.75,33.3,":se:","Sweden: 0.75 points","Swedbank Stadion",55.583611111,12.987777777
"Manchester City","England",0.857,"not out",3.429,25,":gb-eng:","England: 3.429 points","City of Manchester Stadium",53.483055555,-2.200277777
"Manchester United","England",0,"not out",3.429,0,":gb-eng:","England: 3.429 points","Old Trafford",53.463055555,-2.291388888
"Marsaxlokk","Malta",0.125,"out",0.875,14.3,":mt:","Malta: 0.875 points",,,
"MFK Ruzomberok","Slovakia",0.25,"not out",0.75,33.3,":sk:","Slovakia: 0.75 points","Štadión MFK Ružomberok",49.0825,19.28388889
"Milsami Orhei","Moldova",0.375,"not out",1,37.5,":md:","Moldova: 1 points","CSR Orhei",47.3744,28.8192
"Mladá Boleslav","Czech Republic",0,"not out",0.2,0,":cz:","Czech Republic: 0.2 points","Mestský stadion",50.427083,14.914783
"Molde FK","Norway",0,"not out",0.25,0,":no:","Norway: 0.25 points","Aker Stadion",62.73341,7.14813
"Mornar Bar","Montenegro",0.5,"not out",1,50,":me:","Montenegro: 1 points",,,
"Neman Grodno","Belarus",0,"not out",0.75,0,":by:","Belarus: 0.75 points",,,
"NK Bravo","Slovenia",0.25,"not out",0.875,28.6,":si:","Slovenia: 0.875 points",,,
"NK Celje","Slovenia",0.5,"not out",0.875,57.1,":si:","Slovenia: 0.875 points","Stadion Z'dežele",46.246667,15.270278
"NK Maribor","Slovenia",0.125,"not out",0.875,14.3,":si:","Slovenia: 0.875 points","Ljudski vrt",46.5625,15.640556
"NK Osijek","Croatia",0,"not out",0,,":hr:","Croatia: 0 points","Gradski Vrt Stadium",45.545,18.695833
"NK Rijeka","Croatia",0,"not out",0,,":hr:","Croatia: 0 points","Stadion Kantrida",45.339202,14.380959
"OGC Nice","France",0,"not out",2.571,0,":fr:","France: 2.571 points","Allianz Riviera",43.705138888,7.192583333
"Olimpija Ljubljana","Slovenia",0,"not out",0.875,0,":si:","Slovenia: 0.875 points","Stožice Stadium",46.081111,14.521389
"Olympiakos Piraeus","Greece",0,"not out",0,,":gr:","Greece: 0 points","Karaiskakis Stadium",37.946169,23.664536
"Olympique Lyonnais","France",0,"not out",2.571,0,":fr:","France: 2.571 points","Parc Olympique Lyonnais",45.765224,4.982131
"Omonia Nicosia","Cyprus",0,"not out",0.25,0,":cy:","Cyprus: 0.25 points","Dasaki Stadium",35.033889,33.765
"Ordabasy Shymkent","Kazakhstan",0.125,"not out",0.625,20,":kz:","Kazakhstan: 0.625 points","Kazhimukan Munaitpasov Stadium",42.335493,69.593568
"Pafos FC","Cyprus",0,"not out",0.25,0,":cy:","Cyprus: 0.25 points",,,
"Paide Linnameeskond","Estonia",0.375,"not out",0.875,42.9,":ee:","Estonia: 0.875 points","Paide linnastaadion",58.87845,25.54063
"Paksi FC","Hungary",0.25,"not out",1,25,":hu:","Hungary: 1 points",,,
"Panathinaikos","Greece",0,"not out",0,,":gr:","Greece: 0 points","Apostolos Nikolaidis Stadium",37.987169444,23.754194444
"PAOK Thessaloniki","Greece",0,"not out",0,,":gr:","Greece: 0 points","Toumba Stadium",40.613839,22.972422
"Paris Saint-Germain","France",0.857,"not out",2.571,33.3,":fr:","France: 2.571 points","Parc des Princes",48.841388888,2.253055555
"Partizan Belgrade","Serbia",0,"not out",0,,":rs:","Serbia: 0 points","Partizan Stadium",44.788611,20.459167
"Partizani Tirana","Albania",0.375,"not out",0.875,42.9,":al:","Albania: 0.875 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"Petrocub Hîncesti","Moldova",0.375,"not out",1,37.5,":md:","Moldova: 1 points","Stadionul Ora<U+0219>enesc",46.8253576,28.5844937
"Polissya Zhytomyr","Ukraine",0,"not out",1.4,0,":ua:","Ukraine: 1.4 points",,,
"Progrès Niederkorn","Luxembourg",0,"not out",1,0,":lu:","Luxembourg: 1 points","Stade Jos Haupert",49.546111111,5.903369444
"PSV Eindhoven","Netherlands",1,"not out",2,50,":nl:","Netherlands: 2 points","Philips Stadion",51.4417,5.4674
"Puskás Akadémia","Hungary",0.5,"not out",1,50,":hu:","Hungary: 1 points","Pancho Arena",47.464,18.5868
"Pyunik Yerevan","Armenia",0.125,"not out",1.125,11.1,":am:","Armenia: 1.125 points","Alashkert Stadium",40.154605,44.475231
"Qarabag FK","Azerbaijan",0.25,"not out",0.5,50,":az:","Azerbaijan: 0.5 points","Karabakh Stadium",40.4212,49.9968
"Radnicki 1923","Serbia",0,"not out",0,,":rs:","Serbia: 0 points",,,
"Rangers","Scotland",0,"not out",1.2,0,":gb-sct:","Scotland: 1.2 points","Ibrox Stadium",55.853055555,-4.309166666
"Rapid Wien","Austria",0,"not out",1.2,0,":at:","Austria: 1.2 points","Allianz Stadion",48.1981,16.2653
"RB Leipzig","Germany",0.75,"not out",3.75,20,":de:","Germany: 3.75 points","Zentralstadion",51.345833,12.348056
"RC Lens","France",0,"not out",2.571,0,":fr:","France: 2.571 points",,,
"Real Betis","Spain",0,"not out",3.429,0,":es:","Spain: 3.429 points","Ciudad Deportiva Luis Del Sol",37.3517,-5.98222
"Real Madrid","Spain",0.857,"not out",3.429,25,":es:","Spain: 3.429 points","Santiago Bernabéu",40.453053,-3.688344
"Real Sociedad","Spain",0,"not out",3.429,0,":es:","Spain: 3.429 points","Anoeta Stadium",43.301378,-1.973617
"RFS Riga","Latvia",0.5,"not out",1.125,44.4,":lv:","Latvia: 1.125 points","Latvijas Universitates Stadions",56.961479,24.1436899
"Riga FC","Latvia",0,"not out",1.125,0,":lv:","Latvia: 1.125 points","Skonto Stadium",56.961372,24.116408
"Sabah FK","Azerbaijan",0,"not out",0.5,0,":az:","Azerbaijan: 0.5 points",,,
"Saburtalo Tbilisi","Georgia",0,"not out",0.75,0,":ge:","Georgia: 0.75 points","Mikheil Meskhi Stadium",41.709617,44.746247
"SC Dnipro-1","Ukraine",0,"out",1.4,0,":ua:","Ukraine: 1.4 points","Dnipro Arena",48.460333,35.032472
"Servette FC","Switzerland",0,"not out",0,,":ch:","Switzerland: 0 points","Stade de Genève",46.177778,6.1275
"Shakhtar Donetsk","Ukraine",1.2,"not out",1.4,85.7,":ua:","Ukraine: 1.4 points","Donbass Arena",48.020833,37.809722
"Shamrock Rovers","Ireland",0.375,"not out",1,37.5,":ie:","Ireland: 1 points","Tallaght Stadium",53.2835,-6.37374
"Shelbourne","Ireland",0.375,"not out",1,37.5,":ie:","Ireland: 1 points",,,
"Sheriff Tiraspol","Moldova",0.25,"not out",1,25,":md:","Moldova: 1 points","Sheriff Stadium",46.838333,29.5575
"Shkendija Tetovo","North Macedonia",0,"out",0.333,0,":mk:","North Macedonia: 0.333 points","Gradski stadion Tetovo",42.018692,20.978179
"Silkeborg IF","Denmark",0,"not out",0.25,0,":dk:","Denmark: 0.25 points","Silkeborg Stadion",56.15777778,9.55305556
"SK Brann Bergen","Norway",0,"not out",0.25,0,":no:","Norway: 0.25 points","Brann Stadion",60.366388888,5.356944444
"Slask Wroclaw","Poland",0,"not out",0.75,0,":pl:","Poland: 0.75 points","Stadion Miejski",51.141797,16.944094
"Slavia Praha","Czech Republic",0,"not out",0.2,0,":cz:","Czech Republic: 0.2 points","Sinobo Stadium",50.066944,14.471389
"Sliema Wanderers","Malta",0,"not out",0.875,0,":mt:","Malta: 0.875 points",,,
"Slovan Bratislava","Slovakia",0.5,"not out",0.75,66.7,":sk:","Slovakia: 0.75 points","Štadión Pasienky",48.166111,17.141111
"Sparta Praha","Czech Republic",0.2,"not out",0.2,100,":cz:","Czech Republic: 0.2 points","Letná Stadium",50.099716,14.416122
"Spartak Trnava","Slovakia",0,"not out",0.75,0,":sk:","Slovakia: 0.75 points","Štadión Antona Malatinského",48.373333,17.591667
"Sporting Braga","Portugal",0,"not out",2.4,0,":pt:","Portugal: 2.4 points","Estádio Municipal de Braga",41.5624,-8.4308
"Sporting CP Lisbon","Portugal",1.2,"not out",2.4,50,":pt:","Portugal: 2.4 points","Estádio José Alvalade",38.761194444,-9.160783333
"St Joseph's FC","Gibraltar",0.167,"out",0.833,20,":gi:","Gibraltar: 0.833 points","Victoria Stadium",36.149356,-5.350342
"St. Mirren","Scotland",0,"not out",1.2,0,":gb-sct:","Scotland: 1.2 points",,,
"St. Patrick's Athletic","Ireland",0,"not out",1,0,":ie:","Ireland: 1 points","Richmond Park",53.340922,-6.316619
"Stade Brestois","France",0.857,"not out",2.571,33.3,":fr:","France: 2.571 points",,,
"Stjarnan FC","Iceland",0.25,"not out",1,25,":is:","Iceland: 1 points","Stjörnuvöllur",64.087423,-21.928865
"Sturm Graz","Austria",1.2,"not out",1.2,100,":at:","Austria: 1.2 points","Merkur Arena",47.046111,15.454444
"Sumgayit FK","Azerbaijan",0,"not out",0.5,0,":az:","Azerbaijan: 0.5 points","Mehdi Huseynzade Stadium",40.601389,49.674722
"The New Saints","Wales",0.375,"not out",1,37.5,":gb-wls:","Wales: 1 points","Park Hall",52.8759,-3.02631
"Tikves Kavadarci","North Macedonia",0.333,"out",0.333,100,":mk:","North Macedonia: 0.333 points",,,
"Tobol Kustanai","Kazakhstan",0.25,"not out",0.625,40,":kz:","Kazakhstan: 0.625 points","Kostanay Central Stadium",53.225974,63.636578
"Torpedo Kutaisi","Georgia",0.375,"not out",0.75,50,":ge:","Georgia: 0.75 points","Ramaz Shengelia Stadium",42.255141666,42.683086111
"Torpedo Zhodino","Belarus",0.125,"out",0.75,16.7,":by:","Belarus: 0.75 points","Torpedo Stadium",54.092361111,28.319722222
"Tottenham Hotspur","England",0,"not out",3.429,0,":gb-eng:","England: 3.429 points","Tottenham Hotspur Stadium",51.604444444,-0.066388888
"Trabzonspor","Turkey",0,"not out",0.2,0,":tr:","Turkey: 0.2 points","Senol Günes Stadium",40.9987,39.6463
"Transinvest Vilnius","Lithuania",0,"not out",1,0,":lt:","Lithuania: 1 points",,,
"Tre Penne","San Marino",0.167,"out",0.667,25,":sm:","San Marino: 0.667 points","Stadio Fonte dell'Ovo",43.9296,12.4427
"Tromsø IL","Norway",0,"not out",0.25,0,":no:","Norway: 0.25 points",,,
"TSC Backa Topola","Serbia",0,"not out",0,,":rs:","Serbia: 0 points","Stadion Slavko Maletin Vava",45.240278,19.381667
"UE Santa Coloma","Andorra",0.333,"not out",0.833,40,":ad:","Andorra: 0.833 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"UNA Strassen","Luxembourg",0.125,"out",1,12.5,":lu:","Luxembourg: 1 points",,,
"Union Saint-Gilloise","Belgium",0,"not out",1.2,0,":be:","Belgium: 1.2 points","Stade Joseph Marien - Joseph Marienstadion",50.8178,4.32917
"Universitatea Craiova","Romania",0,"not out",0.875,0,":ro:","Romania: 0.875 points","Stadionul Ion Oblemenco",44.313889,23.784167
"Urartu FC","Armenia",0.5,"not out",1.125,44.4,":am:","Armenia: 1.125 points","Urartu Stadium",40.171426,44.449938
"Valur Reykjavik","Iceland",0.375,"not out",1,37.5,":is:","Iceland: 1 points","KR-völlur",64.145683,-21.967728
"Velez Mostar","Bosnia-Herzegovina",0.125,"out",0.625,20,":ba:","Bosnia-Herzegovina: 0.625 points","Stadion pod Bijelim Brijegom",43.345556,17.795278
"VfB Stuttgart","Germany",0.75,"not out",3.75,20,":de:","Germany: 3.75 points",,,
