"player_id","Owner","Points Overall","Clubs still in","Match Points","Bonus Points","Points Gained This Week","Money Spent in Mio. €","Motto","Twitter","Favorite Club"
"403","Przemek Cichon","<b>135</b>","2/10",107,28,10,1956.93,,"@",
"608","Patrick Schär","<b>135</b>","1/10",97,38,4,1961.64,,"@ExtraDip78",
"657","Scott Smith","<b>135</b>","1/10",99,36,4,1985.53,,"@",
"717","Lukas Frei","<b>135</b>","3/10",101,34,9,1986.33,,"@",
"718","Lukas Frei","<b>135</b>","3/10",101,34,9,1986.33,,"@",
"491","Luca Maranzano","<b>135</b>","1/10",90,45,4,1987.73,,"@","AC Milan"
"634","TY Chu","<b>135</b>","0/10",95,40,1,1988.47,,"@needle_hill","Benfica"
"691","Milos Andjelic","<b>135</b>","2/10",106,29,10,1989.18,"Also never in doubt","@","Crvena zvezda"
"835","Matej Bruzl","<b>135</b>","1/10",98,37,3,1989.61,,,"Sparta Praha"
"568","Daniel Mitrofanov","<b>135</b>","1/10",105,30,5,1994.18,,"@","FC Barcelona"
"701","Patrick Dell'Oca","<b>135</b>","1/10",101,34,5,1995.78,,"@",
"637","Lars Vogler","<b>135</b>","3/10",111,24,6,1996.91,,"@",
"787","Ales Marek","<b>135</b>","3/10",108,27,12,1996.93,,"@",
"301","Filip Lochowski","<b>135</b>","4/10",113,22,9,1997.93,,"@Filipus321",
"419","Emrah Derel","<b>135</b>","2/10",109,26,5,1998.23,"No pain no gain!","@emrahderel","Fenerbahçe"
"172","Andrew Healy","<b>135</b>","3/10",99,36,10,1999.51,,"@","Celtic"
"954","Jack Vamplew","<b>134</b>","2/10",98,36,7,1952.93,,"@FPL_Kid",
"880","Pavlo Poliuha","<b>134</b>","1/10",104,30,7,1956.11,,"@",
"731","Kamil Šmotek","<b>134</b>","3/10",112,22,12,1957.83,,"@Kamilmotek1","SK Slavia Prague"
"779","aytug abbasoglu","<b>134</b>","2/10",103,31,7,1962.36,,"@Goktug1669","Fenerbahce"
"621","Maciej Pietak","<b>134</b>","2/10",107,27,9,1978.22,,"@maciej_pietak","Chelsea"
"808","Belgian Football Stats","<b>134</b>","1/10",89,45,3,1980.13,"In Belgium We Trust","@belfootstats",
"814","Joni Lemmens","<b>134</b>","3/10",109,25,11,1984.48,,"@AltijdZoutig","Club Brugge"
"449","Elliot Engelgren Verstraeten","<b>134</b>","2/10",102,32,7,1985.67,,"@grenengeln","Liverpool"
"535","Philipp Rüfenacht","<b>134</b>","2/10",104,30,10,1986.76,,"@",
"460","Jakob Jørgensen","<b>134</b>","2/10",109,25,6,1993.45,,"@Coefficionado","FC København"
"1020","rasim kerem atmaca","<b>134</b>","3/10",109,25,10,1993.93,"burasi Kadiköy buradan çikis yok","@","fenerbahçe"
"988","D P","<b>134</b>","2/10",99,35,5,1996.43,"Alli Zäme","@AperolSpri34398","FC Basel"
"453","Marek Mak","<b>134</b>","1/10",101,33,4,1996.95,,"@",
"492","Florian Bodoky","<b>134</b>","1/10",99,35,4,1997.18,,"@",
"714","Michael Christen","<b>134</b>","1/10",95,39,3,1999.27,,"@",
"1018","Bert Vermaelen","<b>134</b>","3/10",106,28,8,1999.8,"Win, lose, spend it all","@bert_vermaelen","Club Brugge"
"885","Karol Majówa","<b>134</b>","1/10",103,31,5,1999.91,,"@",
"210","Jakub Bláha","<b>133</b>","2/10",104,29,6,1610.73,,"@",
"478","Jeff Brown","<b>133</b>","4/10",97,36,11,1936.58,,"@",
"1002","Cakrawala Galang Nusantara","<b>133</b>","2/10",104,29,11,1942.57,"Trust Your Guts","@galangn__","AS Roma"
"113","Gerben Thijs","<b>133</b>","1/10",104,29,7,1942.88,"Best of the Rest","@gerbtheking1","Genk"
"583","Fabian Eszik","<b>133</b>","2/10",107,26,7,1943.6,,"@fasha_4",
"501","Damian Lupinski","<b>133</b>","1/10",106,27,3,1955.2,,,"Arsenal"
"51","Ásmundur Ragnarsson","<b>133</b>","1/10",105,28,3,1970.63,"Win games","@AsmundurSmari","KA Akureyri"
"8","Livio Beerli","<b>133</b>","2/10",94,39,6,1973.78,,"@LAR_Livz","GC"
"942","František Láša","<b>133</b>","2/10",96,37,6,1975.41,,,
"766","José Barrero Jiménez","<b>133</b>","3/10",110,23,10,1977.33,,,"Sevilla FC"
"233","Luca Beck","<b>133</b>","2/10",96,37,5,1979.93,"I have 0 Ball knowledge","@","YOUNG BOYS BERN"
"347","Toni Adediran","<b>133</b>","1/10",93,40,2,1983.53,,"@tonez02",
"599","Michal Voldán","<b>133</b>","3/10",98,35,8,1983.94,,"@michal_voldan",
"55","Yann Guglielmetti","<b>133</b>","3/10",111,22,13,1984.88,"Droit au but","@GugyYann","OM"
"471","Olli Wender","<b>133</b>","2/10",104,29,5,1992.11,,"@","Borussia Dortmund"
"173","Stefan Keller","<b>133</b>","3/10",94,39,8,1996.36,"C'mon Young Boys!","@stYBu","BSC Young Boys"
"611","Scotland's Coefficient","<b>133</b>","1/10",103,30,5,1997.61,"Return your empty jar of Scottish tears for a refund","@scotlandscoeff1",
"939","Bartosz Pilarczyk","<b>133</b>","0/10",93,40,4,1997.84,,"@bartez1993","Legia Warsaw"
"642","Jack Cruden","<b>133</b>","2/10",101,32,7,1997.98,,"@","Rangers"
"768","Richard Specht","<b>133</b>","2/10",96,37,6,1998.97,,"@richiespecht","SK Rapid"
"280","Matez Cichowski","<b>132</b>","3/10",107,25,10,1917.4,,"@maatcichowski","KKS LECH POZNAN"
"739","Jarne Schellinckx","<b>132</b>","1/10",99,33,7,1926.09,,"@jarne2000",
"842","Kilian Weber","<b>132</b>","2/10",106,26,9,1933.98,"Predicted overperformers for this international season","@kilian_weber","FC Schaffhausen"
"528","Michal Domzalski","<b>132</b>","1/10",102,30,7,1975.39,,"@",
"166","Simon de Jong","<b>132</b>","1/10",104,28,6,1980.8,,"@","SC Heerenveen"
"328","Alan D'Arcy","<b>132</b>","2/10",89,43,7,1984.84,,"@weeweegie","Rangers"
"404","Beni Nordmann","<b>132</b>","1/10",89,43,2,1987.87,,"@","FC Basel"
"656","Oli Anken","<b>132</b>","3/10",99,33,6,1989.08,,"@",
"800","Daan Van de Ven","<b>132</b>","3/10",106,26,8,1990.45,,"@daan_vandeven","PSV"
"487","Michael Stotzer","<b>132</b>","3/10",99,33,4,1992.7,,"@messanger",
"643","Pascal Utz","<b>132</b>","2/10",81,51,6,1993.01,,"@",
"984","Christoph Bosnjak","<b>132</b>","1/10",92,40,2,1994.29,,"@Chr_Bosnjak","FC Salzburg"
"1031","Nathan Brown","<b>132</b>","4/10",108,24,12,1994.73,,"@","Norwich"
"253","Jeroen Leenders","<b>132</b>","2/10",100,32,8,1996.09,"There are more airplanes in the sea, than there are submarines in the air","@_jeroen_67","AZ Alkmaar"
"547","Marc Bertschy","<b>132</b>","1/10",96,36,3,1998.2,,"@",
"919","Hubert Kabzinski","<b>132</b>","1/10",93,39,5,1998.77,,"@axevvv","Real Madrid"
"120","Berke Marasli","<b>132</b>","2/10",105,27,9,1999.48,,"@","Fenerbahçe"
"894","Dominik Rollauer","<b>132</b>","0/10",100,32,3,1999.98,,"@ukuesz",
"291","emin yavuz","<b>131</b>","1/10",96,35,4,1930.81,,"@",
"310","Jakub M","<b>131</b>","2/10",108,23,10,1940.43,,"@mnt_str","Legia Warszawa"
"540","Nabil Dali","<b>131</b>","2/10",105,26,5,1941.55,,"@","Lille OSC"
"539","Jordy Brussee","<b>131</b>","2/10",92,39,8,1965.37,"We are going to a win every cup ;)","@JordyRotterdam","Feyenoord"
"415","Konrad Mizera","<b>131</b>","3/10",93,38,8,1965.56,,"@","Raków Czestochowa"
"329","Benj von Falkenstein","<b>131</b>","2/10",102,29,5,1967.37,,"@benjvf",
"726","Lukas Müller","<b>131</b>","3/10",107,24,10,1969.8,,"@",
"373","Mateusz S","<b>131</b>","1/10",100,31,5,1978.61,,"@Mat19606407",
"813","Bjarne Planckaert","<b>131</b>","2/10",92,39,5,1978.85,,"@","Club Brugge"
"417","Samuel Schöbi","<b>131</b>","2/10",97,34,7,1980.72,,"@",
"589","Melk von Flüe","<b>131</b>","3/10",108,23,8,1983,,"@",
"545","Fabio Macca","<b>131</b>","1/10",92,39,5,1983.36,"one point more is better than one point less","@",
"828","Sabri Bekdas","<b>131</b>","2/10",109,22,10,1986.88,"Nieprawda, ze dach przeciekal, szczególnie, ze prawie w ogóle nie padalo","@dbabsur","Górnik Walbrzych"
"824","Tim Keller","<b>131</b>","3/10",96,35,8,1988.81,"They call it Moneyball or something!","@imkeller_5","FC Basel 1893"
"219","Patrick Weirich","<b>131</b>","3/10",109,22,6,1989,,"@",
"486","Drakoulis Goudis","<b>131</b>","3/10",103,28,7,1989.05,,,"Olympiacos"
"901","Beat Flückiger","<b>131</b>","3/10",100,31,8,1993.24,,"@",
"308","Jrk Krl","<b>131</b>","2/10",102,29,6,1993.5,,"@",
"955","Filip Kwiatkowski","<b>131</b>","1/10",98,33,2,1993.66,,"@szczerbateq","Arsenal"
"19","Guillaume Gaoutte","<b>131</b>","1/10",100,31,4,1995.14,,"@gaoutte","Marseille"
"732","Wout Meeuwssen","<b>131</b>","2/10",83,48,5,1995.63,"Chasse Puree","@","LIverpool"
"104","Stef De Poortere","<b>131</b>","2/10",112,19,10,1995.65,,"@MrSythez","Club Brugge"
"177","Marco Burkolter","<b>131</b>","3/10",89,42,8,1995.95,,"@Lpresidente_","Fc Basel"
"174","Arda Garland","<b>131</b>","2/10",111,20,10,1998.23,,"@madarizm","PAOK,Fenerbahçe"
"519","Stuart Gray","<b>131</b>","1/10",101,30,6,1999.98,,"@stuartgray99","Rangers"
"216","James Stuart","<b>130</b>","2/10",109,21,7,1337.58,,"@",
"871","Piotr Zloch","<b>130</b>","3/10",107,23,7,1874.93,"Against modern football with some exceptions","@P_Zlo",
"305","Mat W","<b>130</b>","2/10",90,40,4,1957.78,,"@DWMati","RB Leipzig"
"505","Max Trummer","<b>130</b>","1/10",91,39,6,1970.94,"I am that is","@trummerMax","Sturm Graz"
"978","Görkem Kus","<b>130</b>","2/10",101,29,10,1975,,"@turknetzede",
"799","Batuhan Erzaim","<b>130</b>","1/10",92,38,4,1975.19,"Buy high, sell low","@batu_e1903","Besiktas"
"786","Tony Ramirez","<b>130</b>","3/10",98,32,8,1983.58,,"@",
"14","Marcus Novaa","<b>130</b>","1/10",92,38,3,1985.93,,"@","FC Midtjylland"
"1072","Lukasz Bielawski","<b>130</b>","1/10",98,32,4,1987.14,,"@",
"73","Jens Weirich","<b>130</b>","2/10",90,40,6,1988.73,,"@","FC Basel"
"34","Tom Tom","<b>130</b>","2/10",94,36,6,1994.44,,"@",
"497","Thomas Falconer","<b>130</b>","2/10",102,28,10,1995.06,,"@tflcnr","Rangers"
"601","Lukas Weber","<b>130</b>","1/10",84,46,2,1999.29,,"@",
"999","Fabian Hankey","<b>130</b>","2/10",96,34,5,1999.31,,"@",
"351","Matthis Van Wesemael","<b>130</b>","2/10",94,36,5,1999.61,,"@","kan gent"
"1033","aydincan ozdemir","<b>129</b>","2/10",94,35,7,1865.05,,"@azzurri1907","fenerbahce"
"392","Chris Eggenberger","<b>129</b>","2/10",105,24,7,1917.7,,"@Datenberger",
"882","Jayan Metro","<b>129</b>","3/10",97,32,6,1920.41,,"@",
"87","Ryszard Kucharski","<b>129</b>","2/10",92,37,6,1928.61,"Raz przegrywasz, innym razem tez przegrywasz","@RysiekSuszy","Lech Poznan, Valur Reykiavik"
"758","Andreas Esterer","<b>129</b>","2/10",104,25,9,1941.04,,"@",
"1","Swiss Football Data","<b>129</b>","0/10",84,45,0,1950.66,"Data analysis for the win!","@swissfootdata",
"789","Ondrej Franko","<b>129</b>","1/10",106,23,7,1955.73,,"@",
"381","Lukasz Wolski","<b>129</b>","0/10",95,34,4,1972.33,,"@",
"512","Marco Tastutan","<b>129</b>","2/10",90,39,5,1976.13,,"@",
"270","Alex Hofer","<b>129</b>","2/10",97,32,6,1980.38,,"@inc_alx","BSC YB"
"877","Tomasz Maluski","<b>129</b>","1/10",99,30,4,1986.98,,"@",
"6","Kobe Vanminsel","<b>129</b>","1/10",100,29,5,1989.21,,"@KVanminsel","Krc Genk"
"627","Scotland's Coefficient II","<b>129</b>","3/10",102,27,7,1989.81,"Return your empty jar of Scottish tears for a refund","@scotlandscoeff1",
"290","Kacper Zuk","<b>129</b>","1/10",91,38,3,1993.19,,"@gaspar0301","Liverpool FC"
"690","Lukas Tlucek","<b>129</b>","1/10",96,33,7,1994.11,,"@",
"331","Dawid Raczynski","<b>129</b>","1/10",98,31,7,1994.91,"i dont know","@Raczyn3k","Raków"
"152","Marin Covic-Pavišic","<b>129</b>","1/10",106,23,5,1995.21,"Yeet","@rekasannemore","Hajduk Split"
"149","Andrea Siciliano","<b>129</b>","2/10",105,24,10,1995.23,,"@","Milan"
"581","Michal N.","<b>129</b>","0/10",95,34,4,1996.41,,"@","Raków Czestochowa"
"658","Preslav Galabov","<b>129</b>","2/10",105,24,8,1996.83,"I like peanuts, very salty peanuts!","@","Marek Dupnitsa"
"400","Kamil Grochalski","<b>129</b>","1/10",97,32,4,1997.3,,"@",
"348","Maurin Tscharner","<b>129</b>","2/10",101,28,7,1997.36,,"@","Arsenal FC"
"616","Fabian Spahr","<b>129</b>","1/10",97,32,4,1999.73,,,
"188","Zack Birnie","<b>128</b>","2/10",96,32,4,1921.76,"Win at all costs","@","Rangers"
"983","Robert Banburski","<b>128</b>","2/10",89,39,4,1947.95,,"@",
"515","Thomas Schmidt","<b>128</b>","1/10",106,22,6,1954.16,,"@",
"61","Ward Dobbelaere","<b>128</b>","2/10",92,36,6,1957.89,,"@",
"175","Mister Laudrup","<b>128</b>","3/10",93,35,8,1958.51,,"@",
"60","Evran Akman","<b>128</b>","1/10",94,34,3,1967.48,"Quaresma>>","@","Besiktas"
"366","Jedrzej Jedrasiak","<b>128</b>","2/10",90,38,5,1971.28,,"@j_jedrasiak","Inter Milan"
"208","Mathieu Coucke","<b>128</b>","1/10",95,33,3,1982.68,,"@","US Créteil Lusitanos"
"361","Kacper Krzyzostaniak","<b>128</b>","1/10",98,30,5,1985.73,,"@",
"604","Mark Middelhuis","<b>128</b>","2/10",95,33,8,1987.18,,"@veldmaatboys","FC Twente"
"759","For Vert","<b>128</b>","2/10",105,23,9,1989.01,,,
